UID,채무 불이행 확률
TEST_0876,0.5722470143289297
TEST_0877,0.5830294809199217
TEST_0878,0.3819040575248904
TEST_0879,0.39811759853240714
TEST_0880,0.2001593538942434
TEST_0881,0.09136365348602346
TEST_0882,0.7669778928079427
TEST_0883,0.3515994880405268
TEST_0884,0.5087838712985272
TEST_0885,0.2279972627078204
TEST_0886,0.44527611058029154
TEST_0887,0.3283678417497781
TEST_0888,0.5524062079004548
TEST_0889,0.21468791534833725
TEST_0890,0.31080436402245587
TEST_0891,0.20011045350204007
TEST_0892,0.7427145280665244
TEST_0893,0.18478291349429815
TEST_0894,0.46627673180950885
TEST_0895,0.5809101332396924
TEST_0896,0.574328127184401
TEST_0897,0.671542550176576
TEST_0898,0.3727259985042467
TEST_0899,0.5098004552230456
TEST_0900,0.21180138661834833
TEST_0901,0.3587303139970269
TEST_0902,0.6600365040423765
TEST_0903,0.13717558631311105
TEST_0904,0.580286554611698
TEST_0905,0.2177812435456091
TEST_0906,0.5735217171117042
TEST_0907,0.1793521235188911
TEST_0908,0.29971050855625325
TEST_0909,0.24422681996192236
TEST_0910,0.2548385220926344
TEST_0911,0.5002320143254633
TEST_0912,0.5882883777644397
TEST_0913,0.3602209038094649
TEST_0914,0.32067283814389275
TEST_0915,0.35339160201643754
TEST_0916,0.21036929385939016
TEST_0917,0.4047389165997365
TEST_0918,0.5516656036269008
TEST_0919,0.15092874456569397
TEST_0920,0.13689328694473923
TEST_0921,0.3009633325199691
TEST_0922,0.45478849230726615
TEST_0923,0.6160688889348579
TEST_0924,0.2996576636884502
TEST_0925,0.23302924848678291
TEST_0926,0.15003246883581292
TEST_0927,0.2461976128356888
TEST_0928,0.20387439405224944
TEST_0929,0.36955059690831843
TEST_0930,0.1707098171104401
TEST_0931,0.17497243342873203
TEST_0932,0.18014154846793246
TEST_0933,0.21353806488476895
TEST_0934,0.41022508354426107
TEST_0935,0.7048305708115675
TEST_0936,0.3795923242292645
TEST_0937,0.11288943836216751
TEST_0938,0.1396089483983791
TEST_0939,0.14585656570087518
TEST_0940,0.23825747358986862
TEST_0941,0.34315486928316324
TEST_0942,0.4450059612391412
TEST_0943,0.23904586276833778
TEST_0944,0.3844999990642593
TEST_0945,0.45288718682230844
TEST_0946,0.09724951923406978
TEST_0947,0.30832979762196266
TEST_0948,0.26748649079245057
TEST_0949,0.18182449851617996
TEST_0950,0.25686020747437427
TEST_0951,0.6997448458326617
TEST_0952,0.16233943278915067
TEST_0953,0.36138965819644414
TEST_0954,0.15636631534754547
TEST_0955,0.50421198675556
TEST_0956,0.3878799527298568
TEST_0957,0.22173104212769537
TEST_0958,0.5866926128887978
TEST_0959,0.639707398895309
TEST_0960,0.11050664598485785
TEST_0961,0.5535106444714109
TEST_0962,0.2392333823000923
TEST_0963,0.1270977210575885
TEST_0964,0.43973031758344466
TEST_0965,0.24760212612617513
TEST_0966,0.7313368242410079
TEST_0967,0.47587966218872046
TEST_0968,0.1962580499202524
TEST_0969,0.24622108438891097
TEST_0970,0.18912640763412678
TEST_0971,0.1709791211474141
TEST_0972,0.15817001756249383
TEST_0973,0.3284702306870893
TEST_0974,0.15129837560276044
TEST_0975,0.5588283154274256
TEST_0976,0.23083555539267675
TEST_0977,0.22975141450108771
TEST_0978,0.3149338304601067
TEST_0979,0.5461200774009224
TEST_0980,0.488020325366729
TEST_0981,0.5600695563348015
TEST_0982,0.2287928329875265
TEST_0983,0.37429363001806054
TEST_0984,0.18165567930893167
TEST_0985,0.7523706074122767
TEST_0986,0.22771169799926733
TEST_0987,0.44989338932223905
TEST_0988,0.30877666487783245
TEST_0989,0.2908518190379153
TEST_0990,0.36248480567934166
TEST_0991,0.29683225961584353
TEST_0992,0.5104310378347218
TEST_0993,0.33246829998852445
TEST_0994,0.18907526454372828
TEST_0995,0.10991278137645934
TEST_0996,0.10804349839702751
TEST_0997,0.18218766813966963
TEST_0998,0.4222177825539373
TEST_0999,0.5074288973565015
TEST_1000,0.44807956748504635
TEST_1001,0.3902304102508992
TEST_1002,0.520259305727262
TEST_1003,0.25579653920882
TEST_1004,0.3965700007465176
TEST_1005,0.48829803498922786
TEST_1006,0.4500433600011426
TEST_1007,0.7770009605609416
TEST_1008,0.6389582912569606
TEST_1009,0.26385468883396906
TEST_1010,0.2643658030279205
TEST_1011,0.1989659852041206
TEST_1012,0.1372380358296361
TEST_1013,0.1737906612422202
TEST_1014,0.6525130618227176
TEST_1015,0.19259674559654189
TEST_1016,0.11195244475307393
TEST_1017,0.13427114070883014
TEST_1018,0.11729230606978358
TEST_1019,0.41415079553235185
TEST_1020,0.31241748097229405
TEST_1021,0.4939386071943222
TEST_1022,0.2904984269811366
TEST_1023,0.6354057422373981
TEST_1024,0.13368521249904156
TEST_1025,0.10929203266485248
TEST_1026,0.659487711643097
TEST_1027,0.39191425553366294
TEST_1028,0.3287282655541498
TEST_1029,0.8038841666254318
TEST_1030,0.20931083268459064
TEST_1031,0.28115510856005616
TEST_1032,0.43382799542763195
TEST_1033,0.4785735638340499
TEST_1034,0.29342281900464495
TEST_1035,0.13367587054002333
TEST_1036,0.31572175059829294
TEST_1037,0.30746710064276167
TEST_1038,0.27841653308340314
TEST_1039,0.565417083087047
TEST_1040,0.1296852037447744
TEST_1041,0.5324164569613576
TEST_1042,0.419385999113894
TEST_1043,0.2400622720046502
TEST_1044,0.15634164919500493
TEST_1045,0.6373165551644515
TEST_1046,0.6345377495953278
TEST_1047,0.41872069751443364
TEST_1048,0.3438658917672987
TEST_1049,0.3574641580326439
TEST_1050,0.13044221006788786
TEST_1051,0.2559691742017516
TEST_1052,0.2880697614398613
TEST_1053,0.3742150723575772
TEST_1054,0.5811682012032667
TEST_1055,0.5700384990881365
TEST_1056,0.7298714239295635
TEST_1057,0.36549360825151883
TEST_1058,0.1889603280098651
TEST_1059,0.1691025982919717
TEST_1060,0.37476701535824425
TEST_1061,0.17709828892552051
TEST_1062,0.8085989009315419
TEST_1063,0.6459724590752267
TEST_1064,0.2045970785862538
TEST_1065,0.4033821063378358
TEST_1066,0.4384587306973454
TEST_1067,0.31475590432889683
TEST_1068,0.3413384018363696
TEST_1069,0.4166614286594734
TEST_1070,0.26105631612117614
TEST_1071,0.3060565440019818
TEST_1072,0.1942707700753361
TEST_1073,0.1656617191693408
TEST_1074,0.2607187289444113
TEST_1075,0.34522936292298984
TEST_1076,0.2916339981412697
TEST_1077,0.11722531397917865
TEST_1078,0.24940580657516823
TEST_1079,0.15954825936090436
TEST_1080,0.3614858250137641
TEST_1081,0.12228456348208945
TEST_1082,0.2114588754417496
TEST_1083,0.35785445324153625
TEST_1084,0.2767853254607262
TEST_1085,0.11928700444037967
TEST_1086,0.7553920605263532
TEST_1087,0.3391694209785277
TEST_1088,0.2264357572641904
TEST_1089,0.33761700785383936
TEST_1090,0.6203639785385181
TEST_1091,0.2841867487992853
TEST_1092,0.1547940925507759
TEST_1093,0.2684852669712195
TEST_1094,0.305683665123021
TEST_1095,0.33361609998590647
TEST_1096,0.41355993090308457
TEST_1097,0.21133999557038058
TEST_1098,0.3714466383127266
TEST_1099,0.40756833480607907
TEST_1100,0.39040191014438397
TEST_1101,0.3722202506691248
TEST_1102,0.7306255702591472
TEST_1103,0.24689830740768445
TEST_1104,0.19095647531456472
TEST_1105,0.30585345698301736
TEST_1106,0.2267160309129801
TEST_1107,0.1710012070480036
TEST_1108,0.4849463995583723
TEST_1109,0.5419148395624184
TEST_1110,0.3672943933365699
TEST_1111,0.5583295611195229
TEST_1112,0.11614457394958218
TEST_1113,0.10261210166810543
TEST_1114,0.4109963271180085
TEST_1115,0.1636830467513562
TEST_1116,0.5016199027608612
TEST_1117,0.5818556878957666
TEST_1118,0.26982070227145866
TEST_1119,0.5711015454262317
TEST_1120,0.4354179568275066
TEST_1121,0.2072266455442816
TEST_1122,0.2980107577865898
TEST_1123,0.41061680225587477
TEST_1124,0.32615625505592893
TEST_1125,0.368834563635009
TEST_1126,0.14704427717555088
TEST_1127,0.2860662580903583
TEST_1128,0.4258612858625149
TEST_1129,0.5501130876057135
TEST_1130,0.5174691437811497
TEST_1131,0.28194642075517046
TEST_1132,0.3781329011279329
TEST_1133,0.18378424639053187
TEST_1134,0.5928773812650993
TEST_1135,0.5138712722800599
TEST_1136,0.5737763362957907
TEST_1137,0.13701680108820571
TEST_1138,0.7422949005613699
TEST_1139,0.1861155812479283
TEST_1140,0.44522417560204974
TEST_1141,0.32864566719871774
TEST_1142,0.16124936640906873
TEST_1143,0.20430049819598395
TEST_1144,0.3297254521017727
TEST_1145,0.21261187771359685
TEST_1146,0.716628533598397
TEST_1147,0.7859034274826595
TEST_1148,0.2645697673067656
TEST_1149,0.30062530264571957
TEST_1150,0.5922898984712383
TEST_1151,0.38481321116874573
TEST_1152,0.21284695944772394
TEST_1153,0.2537654600435167
TEST_1154,0.15999551205038479
TEST_1155,0.4272056431949099
TEST_1156,0.3737546679922178
TEST_1157,0.4117935663664802
TEST_1158,0.3293663104227398
TEST_1159,0.28284031821798916
TEST_1160,0.5319312342947352
TEST_1161,0.6072815076960137
TEST_1162,0.20566985174035476
TEST_1163,0.1389007245255994
TEST_1164,0.42400999508849047
TEST_1165,0.4403732735115692
TEST_1166,0.35092971591546224
TEST_1167,0.5201382114740134
TEST_1168,0.558951381641895
TEST_1169,0.6047248458817367
TEST_1170,0.29808362663188104
TEST_1171,0.2630787020720708
TEST_1172,0.19329904889322702
TEST_1173,0.2464579014525985
TEST_1174,0.18728797070488934
TEST_1175,0.28945873277873524
TEST_1176,0.22300599750436687
TEST_1177,0.5950628662203882
TEST_1178,0.399627693724368
TEST_1179,0.21190226905719997
TEST_1180,0.598180645287719
TEST_1181,0.1255255372086216
TEST_1182,0.0984081923109374
TEST_1183,0.7388105665448474
TEST_1184,0.2476242046498782
TEST_1185,0.5681612721280888
TEST_1186,0.23497687266793013
TEST_1187,0.5841628954897127
TEST_1188,0.3465705572638239
TEST_1189,0.3464525146029792
TEST_1190,0.7301453640561031
TEST_1191,0.2309451088873442
TEST_1192,0.3548729594011373
TEST_1193,0.32982565415302245
TEST_1194,0.18528601215405024
TEST_1195,0.8223417671016263
TEST_1196,0.3625582810538148
TEST_1197,0.2809229875615634
TEST_1198,0.5879774123704815
TEST_1199,0.6753110941641678
TEST_1200,0.3273978159803569
TEST_1201,0.32734868560083297
TEST_1202,0.36192330738159834
TEST_1203,0.6434153177454581
TEST_1204,0.17216382967693544
TEST_1205,0.099026945401713
TEST_1206,0.15648501635176962
TEST_1207,0.35409636333621913
TEST_1208,0.3845362519995025
TEST_1209,0.2667276337419849
TEST_1210,0.27890751059632796
TEST_1211,0.4034414134378972
TEST_1212,0.29828838691945786
TEST_1213,0.3797111608733805
TEST_1214,0.15813380950932523
TEST_1215,0.7835973726540824
TEST_1216,0.7412740717785323
TEST_1217,0.11838336616373328
TEST_1218,0.48183790975657925
TEST_1219,0.0891658436449585
TEST_1220,0.10167894891577635
TEST_1221,0.24769859902197194
TEST_1222,0.17711890876233052
TEST_1223,0.21842056233446833
TEST_1224,0.3560357304834933
TEST_1225,0.2955940111354018
TEST_1226,0.2896552840403031
TEST_1227,0.3346901528116625
TEST_1228,0.10686455835514767
TEST_1229,0.34681620514940437
TEST_1230,0.09755781573154758
TEST_1231,0.2508974644631602
TEST_1232,0.4412300345575703
TEST_1233,0.22776531267535827
TEST_1234,0.12252388836569542
TEST_1235,0.6670432128284428
TEST_1236,0.7616322874258847
TEST_1237,0.28510143347330735
TEST_1238,0.7742615696683157
TEST_1239,0.30024365572781425
TEST_1240,0.2393850451526805
TEST_1241,0.3258975096557433
TEST_1242,0.2696826069162502
TEST_1243,0.17264433703952858
TEST_1244,0.5486523223255717
TEST_1245,0.4496731106618247
TEST_1246,0.4955719552070676
TEST_1247,0.28737809201117
TEST_1248,0.41253203427810714
TEST_1249,0.2914540930507782
TEST_1250,0.1674847780150621
TEST_1251,0.22237818840020687
TEST_1252,0.4212988710211865
TEST_1253,0.24246417662828426
TEST_1254,0.6216732258699741
TEST_1255,0.3677858973334857
TEST_1256,0.26042074885792504
TEST_1257,0.3079873299934738
TEST_1258,0.3045720002243007
TEST_1259,0.506043187275999
TEST_1260,0.6654310851284618
TEST_1261,0.3005568962213091
TEST_1262,0.32854503448094513
TEST_1263,0.13298269051573097
TEST_1264,0.2133955710623259
TEST_1265,0.3331898452108015
TEST_1266,0.3171390652446354
TEST_1267,0.3992651216390821
TEST_1268,0.13888284699012984
TEST_1269,0.4665437066958077
TEST_1270,0.38597115760845063
TEST_1271,0.496871819712285
TEST_1272,0.16892549462379605
TEST_1273,0.3439789820979131
TEST_1274,0.21800821870834403
TEST_1275,0.38965645296484036
TEST_1276,0.45984443016178234
TEST_1277,0.12955862528978357
TEST_1278,0.7925536219719365
TEST_1279,0.29091569478920193
TEST_1280,0.6129718326864494
TEST_1281,0.43260952315191215
TEST_1282,0.1620838165580399
TEST_1283,0.11917638186066598
TEST_1284,0.34824543825918597
TEST_1285,0.1555742742281475
TEST_1286,0.19626660966814607
TEST_1287,0.3337747503127641
TEST_1288,0.28456410534930293
TEST_1289,0.2731244523915784
TEST_1290,0.745271443070626
TEST_1291,0.12665397602011436
TEST_1292,0.2950090935935971
TEST_1293,0.3720612877270924
TEST_1294,0.2508280337345813
TEST_1295,0.1727117100032438
TEST_1296,0.19877561434649613
TEST_1297,0.4200760493111612
TEST_1298,0.5320495737485929
TEST_1299,0.15750456112623842
TEST_1300,0.3474408329956669
TEST_1301,0.4652222317870891
TEST_1302,0.22946102961659767
TEST_1303,0.28983422920424307
TEST_1304,0.2758651131229005
TEST_1305,0.45218412982195383
TEST_1306,0.19315553353642048
TEST_1307,0.12306697497015005
TEST_1308,0.1388338489872295
TEST_1309,0.2822721450904072
TEST_1310,0.6036592093933654
TEST_1311,0.32737890172263195
TEST_1312,0.40468277826367965
TEST_1313,0.6588477990781711
TEST_1314,0.4480862369670995
TEST_1315,0.22399057153296023
TEST_1316,0.4295559458732902
TEST_1317,0.27890774927575346
TEST_1318,0.5596341489180404
TEST_1319,0.6622415491268866
TEST_1320,0.3763472580961964
TEST_1321,0.3228705875946135
TEST_1322,0.5854814375979088
TEST_1323,0.44772849361676953
TEST_1324,0.2936514969585745
TEST_1325,0.43942699827865356
TEST_1326,0.336043765409087
TEST_1327,0.32336417237422993
TEST_1328,0.20257587741419136
TEST_1329,0.47651094380892245
TEST_1330,0.3901343517208888
TEST_1331,0.5006906998876862
TEST_1332,0.4526214934663949
TEST_1333,0.18042827361800184
TEST_1334,0.5132866152351883
TEST_1335,0.4511127455182659
TEST_1336,0.22301093123788018
TEST_1337,0.7144207207177827
TEST_1338,0.39868293755159506
TEST_1339,0.47842452493472276
TEST_1340,0.6514392944517122
TEST_1341,0.23384109323306218
TEST_1342,0.4621009154818411
TEST_1343,0.5100126040477474
TEST_1344,0.6829832850783323
TEST_1345,0.3206620387160717
TEST_1346,0.7174562369961448
TEST_1347,0.23381502365791973
TEST_1348,0.7626506194799819
TEST_1349,0.11324154168872587
TEST_1350,0.5526030253590785
TEST_1351,0.5603108268320013
TEST_1352,0.13696782523171863
TEST_1353,0.3432516784335803
TEST_1354,0.3696293478573529
TEST_1355,0.3187685234942869
TEST_1356,0.1319780976066419
TEST_1357,0.37622155191291035
TEST_1358,0.13499509865601347
TEST_1359,0.3878626425816764
TEST_1360,0.27391339398126224
TEST_1361,0.20757701354267707
TEST_1362,0.3310324755309988
TEST_1363,0.3293200590439438
TEST_1364,0.6604790239470301
TEST_1365,0.6566054788804441
TEST_1366,0.38265863146810386
TEST_1367,0.32474050609724703
TEST_1368,0.7435126390505337
TEST_1369,0.7333964000613737
TEST_1370,0.09780575546925689
TEST_1371,0.7148283106644973
TEST_1372,0.6483361201407168
TEST_1373,0.5366022037155875
TEST_1374,0.1955962915055828
TEST_1375,0.501146599702369
TEST_1376,0.21242552160115338
TEST_1377,0.5163813146339682
TEST_1378,0.7564716145295955
TEST_1379,0.5382102323465391
TEST_1380,0.1455244581183838
TEST_1381,0.2419807975046412
TEST_1382,0.36802796180269814
TEST_1383,0.1876457351085034
TEST_1384,0.24539598656795736
TEST_1385,0.5539109062511336
TEST_1386,0.3827119569887584
TEST_1387,0.2203080467242277
TEST_1388,0.5279077464675435
TEST_1389,0.21278546973033674
TEST_1390,0.349409953592533
TEST_1391,0.169147513953983
TEST_1392,0.5292262432343324
TEST_1393,0.09396104908639737
TEST_1394,0.6081567815416979
TEST_1395,0.5917333225460473
TEST_1396,0.33197880047484846
TEST_1397,0.18937750074696214
TEST_1398,0.7277918250483003
TEST_1399,0.5126684898548863
TEST_1400,0.392245355477911
TEST_1401,0.1342127382199263
TEST_1402,0.19407748584027915
TEST_1403,0.18529124384997994
TEST_1404,0.2423738988473981
TEST_1405,0.36162536284536434
TEST_1406,0.45253227150035313
TEST_1407,0.2156686037639537
TEST_1408,0.35290152918157763
TEST_1409,0.36191554019455036
TEST_1410,0.1777042756584241
TEST_1411,0.214128144168975
TEST_1412,0.15609325010579436
TEST_1413,0.10923346512666224
TEST_1414,0.30380375767930234
TEST_1415,0.5923035056658288
TEST_1416,0.6674239475382571
TEST_1417,0.30789459222707893
TEST_1418,0.3435857676994234
TEST_1419,0.21915739736612508
TEST_1420,0.1826100637821018
TEST_1421,0.21335771577758444
TEST_1422,0.6654165233652225
TEST_1423,0.6492759985253415
TEST_1424,0.5640276636432962
TEST_1425,0.16498675773475485
TEST_1426,0.2198158996933615
TEST_1427,0.6387240571254731
TEST_1428,0.37296607470468596
TEST_1429,0.3788896170153025
TEST_1430,0.5592244949565353
TEST_1431,0.3302190538668061
TEST_1432,0.2170943805461009
TEST_1433,0.4720308454362097
TEST_1434,0.4496504960182579
TEST_1435,0.5310652927461177
TEST_1436,0.24206751059308737
TEST_1437,0.3326322382760548
TEST_1438,0.2734217129678193
TEST_1439,0.25201284098121385
TEST_1440,0.7442147189793535
TEST_1441,0.200424957918269
TEST_1442,0.22854156354172306
TEST_1443,0.3278598206882775
TEST_1444,0.6597488396943406
TEST_1445,0.15940373557550355
TEST_1446,0.7983624511735959
TEST_1447,0.36652298552256046
TEST_1448,0.26211714304063133
TEST_1449,0.25202222600674773
TEST_1450,0.17123066417567195
TEST_1451,0.5125780435060469
TEST_1452,0.5624302715329146
TEST_1453,0.1999143507163661
TEST_1454,0.5303571813291188
TEST_1455,0.24635366739680345
TEST_1456,0.5185988395480589
TEST_1457,0.3159208470741698
TEST_1458,0.7466045905814497
TEST_1459,0.19306761739044445
TEST_1460,0.15069218054586905
TEST_1461,0.15413442488973866
TEST_1462,0.10404594166084732
TEST_1463,0.44542839184163757
TEST_1464,0.35476114133580017
TEST_1465,0.36763867140930884
TEST_1466,0.11464444197238792
TEST_1467,0.3247485999167371
TEST_1468,0.7917900482447142
TEST_1469,0.18524127979351002
TEST_1470,0.6964165582154094
TEST_1471,0.4975679726352461
TEST_1472,0.2337232207759703
TEST_1473,0.10014651061567204
TEST_1474,0.2747695344726845
TEST_1475,0.12578761083281825
TEST_1476,0.333996250777677
TEST_1477,0.24632267287815424
TEST_1478,0.5622075165338524
TEST_1479,0.26138786100378536
TEST_1480,0.2279660396511949
TEST_1481,0.2220024702501427
TEST_1482,0.5029433145336516
TEST_1483,0.2966555003590048
TEST_1484,0.25391552974615744
TEST_1485,0.34312799198467303
TEST_1486,0.3320892555895489
TEST_1487,0.16662273316366197
TEST_1488,0.6982417147371163
TEST_1489,0.5802348539477233
TEST_1490,0.201108110307569
TEST_1491,0.38972480065191395
TEST_1492,0.16141450196190382
TEST_1493,0.4403173825878329
TEST_1494,0.16199660080814382
TEST_1495,0.2863746454753021
TEST_1496,0.552199008255227
TEST_1497,0.3325227351550936
TEST_1498,0.6935210697142297
TEST_1499,0.5949380812512755
TEST_1500,0.274359845471774
TEST_1501,0.30387197621404194
TEST_1502,0.6175042526607009
TEST_1503,0.408023232972433
TEST_1504,0.813745542675111
TEST_1505,0.5710243587234863
TEST_1506,0.23751735793318185
TEST_1507,0.6157262996697809
TEST_1508,0.7584733292070758
TEST_1509,0.4383641285058783
TEST_1510,0.19160250850161314
TEST_1511,0.4223720336983731
TEST_1512,0.6371379611822808
TEST_1513,0.39821446946829026
TEST_1514,0.2276797544917563
TEST_1515,0.35306989645078346
TEST_1516,0.22756577837617156
TEST_1517,0.5030057919384089
TEST_1518,0.16017865568724265
TEST_1519,0.2393310932191548
TEST_1520,0.20299105888930827
TEST_1521,0.3974691706148957
TEST_1522,0.5016113151950475
TEST_1523,0.5982072975017904
TEST_1524,0.3285831798320725
TEST_1525,0.500616401576361
TEST_1526,0.5012134450434013
TEST_1527,0.48931387770659135
TEST_1528,0.18916097559921663
TEST_1529,0.522055601263409
TEST_1530,0.286760630265872
TEST_1531,0.35695025325000734
TEST_1532,0.34370093280020453
TEST_1533,0.5109998419978549
TEST_1534,0.43833944587399026
TEST_1535,0.5375429817753955
TEST_1536,0.2783284124785031
TEST_1537,0.46142655091637297
TEST_1538,0.4523815747839689
TEST_1539,0.2535651630969856
TEST_1540,0.17120070502282372
TEST_1541,0.13282789004233128
TEST_1542,0.6867949143385041
TEST_1543,0.3190844790019388
TEST_1544,0.26329938246707396
TEST_1545,0.734764326975935
TEST_1546,0.30816381230183515
TEST_1547,0.21925911425631575
TEST_1548,0.21031485991527749
TEST_1549,0.1919174074818667
TEST_1550,0.5829921336134273
TEST_1551,0.35270838231147006
TEST_1552,0.3784482671246567
TEST_1553,0.22045835729546243
TEST_1554,0.21527574264095137
TEST_1555,0.3379137746604866
TEST_1556,0.24308996980733796
TEST_1557,0.5397831577630023
TEST_1558,0.6212556888321655
TEST_1559,0.2792465831904675
TEST_1560,0.2730868812190894
TEST_1561,0.19531091983126467
TEST_1562,0.43614123404090777
TEST_1563,0.46102488229271976
TEST_1564,0.12536525319345748
TEST_1565,0.3150877105784236
TEST_1566,0.21134497367688276
TEST_1567,0.5893692450849521
TEST_1568,0.24361661469667534
TEST_1569,0.12333189608938307
TEST_1570,0.21414720653881217
TEST_1571,0.2849549440908003
TEST_1572,0.4818689785064646
TEST_1573,0.3259979826608225
TEST_1574,0.6894167712750766
TEST_1575,0.31959453715097863
TEST_1576,0.5914871983411571
TEST_1577,0.3015915643184161
TEST_1578,0.4281111434210598
TEST_1579,0.4178865940901121
TEST_1580,0.29037956694946543
TEST_1581,0.20071136357957436
TEST_1582,0.3556543365472994
TEST_1583,0.2171946807176395
TEST_1584,0.21878096199657274
TEST_1585,0.4043095233208238
TEST_1586,0.2087599232597632
TEST_1587,0.3235273128851296
TEST_1588,0.22421114772912634
TEST_1589,0.2524020010188837
TEST_1590,0.7421978436228743
TEST_1591,0.41839205084481695
TEST_1592,0.3143845656459839
TEST_1593,0.4945712948708825
TEST_1594,0.34105819976456053
TEST_1595,0.6000379787244172
TEST_1596,0.2926981755285308
TEST_1597,0.2682849479476683
TEST_1598,0.2623110721300757
TEST_1599,0.46978213032566457
TEST_1600,0.5395089197989031
TEST_1601,0.2202511947013681
TEST_1602,0.08681398458409138
TEST_1603,0.15239985537821488
TEST_1604,0.8078673313435725
TEST_1605,0.47380640162788656
TEST_1606,0.21112537005852916
TEST_1607,0.1422576270577013
TEST_1608,0.08390234182270134
TEST_1609,0.42160724388321646
TEST_1610,0.2155747240826013
TEST_1611,0.38252841989427
TEST_1612,0.5544112939105176
TEST_1613,0.22545943813498764
TEST_1614,0.2724866098067346
TEST_1615,0.6723234211056874
TEST_1616,0.7863378020516364
TEST_1617,0.10909306549043137
TEST_1618,0.2720405237859453
TEST_1619,0.19608831057519382
TEST_1620,0.1670544300767281
TEST_1621,0.3846139328781619
TEST_1622,0.13175276434392139
TEST_1623,0.20827405395493118
TEST_1624,0.35921694112933195
TEST_1625,0.6434891356166084
TEST_1626,0.6882890693321917
TEST_1627,0.44432009258346755
TEST_1628,0.6728828254935155
TEST_1629,0.38142043455843827
TEST_1630,0.4568133356611231
TEST_1631,0.12714225587389005
TEST_1632,0.22495988066908296
TEST_1633,0.4625638635477832
TEST_1634,0.12439276927187287
TEST_1635,0.29943145415901473
TEST_1636,0.40793770012388286
TEST_1637,0.15953039228679172
TEST_1638,0.4150716047044529
TEST_1639,0.6577238268209826
TEST_1640,0.5432920300346752
TEST_1641,0.3080547976912874
TEST_1642,0.14634701153572252
TEST_1643,0.6550807638857407
TEST_1644,0.6447876704800775
TEST_1645,0.2507023580690857
TEST_1646,0.22022911838956002
TEST_1647,0.1299525063368088
TEST_1648,0.2570259860600624
TEST_1649,0.24281239285038725
TEST_1650,0.22221589845155718
TEST_1651,0.17422122299584536
TEST_1652,0.12563960524961088
TEST_1653,0.1860319511191618
TEST_1654,0.30866403527004216
TEST_1655,0.4011940484461599
TEST_1656,0.23011664969138806
TEST_1657,0.28200946237056046
TEST_1658,0.1638674010152093
TEST_1659,0.7587334191852672
TEST_1660,0.5425186716444284
TEST_1661,0.1873129921714754
TEST_1662,0.4449276422719797
TEST_1663,0.6027603260782746
TEST_1664,0.453580076104126
TEST_1665,0.14182659627269198
TEST_1666,0.5791963633849776
TEST_1667,0.6735259891741353
TEST_1668,0.23888962749531314
TEST_1669,0.3967870848837158
TEST_1670,0.18017738138170594
TEST_1671,0.2818009795777635
TEST_1672,0.4488312941737064
TEST_1673,0.2609203750863365
TEST_1674,0.15631827626920555
TEST_1675,0.6841140224015622
TEST_1676,0.4907720687671181
TEST_1677,0.17998076382314707
TEST_1678,0.2661062264383767
TEST_1679,0.2914920949045917
TEST_1680,0.36211123183919025
TEST_1681,0.30111401016257483
TEST_1682,0.2037302030557609
TEST_1683,0.5991505140746456
TEST_1684,0.4190525886937686
TEST_1685,0.24193087091392326
TEST_1686,0.3118975320292638
TEST_1687,0.5627238841442155
TEST_1688,0.2748882357842904
TEST_1689,0.23611742276805256
TEST_1690,0.33966475079787956
TEST_1691,0.20784150644186297
TEST_1692,0.3281125457512727
TEST_1693,0.5906706985372069
TEST_1694,0.15272443447297127
TEST_1695,0.2480003046603309
TEST_1696,0.5991311844788
TEST_1697,0.34845325178216024
TEST_1698,0.26165351480916255
TEST_1699,0.5575360008815559
TEST_1700,0.17287795458056368
TEST_1701,0.6620851266300259
TEST_1702,0.24196264074719803
TEST_1703,0.2759151323742035
TEST_1704,0.2500044039678082
TEST_1705,0.22751074551164796
TEST_1706,0.307163069455933
TEST_1707,0.35408683540075575
TEST_1708,0.10835916894361416
TEST_1709,0.1489969545235257
TEST_1710,0.29645550918493735
TEST_1711,0.10475227624634768
TEST_1712,0.2843586266474188
TEST_1713,0.2569924103351015
TEST_1714,0.2467189790020888
TEST_1715,0.38476287115929625
TEST_1716,0.26678624171680226
TEST_1717,0.659799158598194
TEST_1718,0.4257039471621913
TEST_1719,0.4023462505664877
TEST_1720,0.6079804484519794
TEST_1721,0.17391094772116863
TEST_1722,0.3312785229891972
TEST_1723,0.14354250441596708
TEST_1724,0.4106325424164558
TEST_1725,0.18695677402317162
TEST_1726,0.22333225720019398
TEST_1727,0.22556580154622274
TEST_1728,0.3466631889377242
TEST_1729,0.5355715825343669
TEST_1730,0.5273515547738581
TEST_1731,0.1701302126370564
TEST_1732,0.5163200851501719
TEST_1733,0.5713160187315954
TEST_1734,0.16871471829782958
TEST_1735,0.3573783521559831
TEST_1736,0.30719732916601283
TEST_1737,0.5448365920050301
TEST_1738,0.3081998799700821
TEST_1739,0.26517902632510054
TEST_1740,0.6065333471724478
TEST_1741,0.17536845884934008
TEST_1742,0.22936895117867218
TEST_1743,0.3772989090260579
TEST_1744,0.35395395906455024
TEST_1745,0.1509031829686848
TEST_1746,0.6611485242903576
TEST_1747,0.7495763382846977
TEST_1748,0.435990194401165
TEST_1749,0.24108677143348997
TEST_1750,0.14643880228079287
TEST_1751,0.1676242407918454
TEST_1752,0.48672161968307986
